1,2016-04-06 20:18,10.0,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),e3=9:e15=1:e16=1:e18=6:e32=4:e34=2:e55=13:e60=2:e62=4:e69=3:e84=5:e89=15:e90=8:e105=1:e122=30,104
2,2016-04-06 20:57,10.0,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),e3=1:e18=4:e32=3:e34=2:e55=10:e62=4:e69=2:e84=5:e89=3:e90=1:e122=31,66
3,2016-04-06 21:05,10.0,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),e3=6:e18=4:e32=1:e34=1:e55=4:e62=3:e84=6:e89=3:e122=27,55
4,2016-04-06 21:12,10.0,ISMM-1 SNIPER and sleep( (Blind SQL Sleep() Query Injection Vul-3),e3=7:e18=5:e32=1:e34=1:e55=9:e62=4:e84=1:e89=8:e122=33,69
5,2016-04-07 03:24,10.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e34=2:e60=2:e62=4:e69=8:e84=12:e90=7:e118=1:e122=1,37
6,2016-04-07 10:09,10.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e18=10:e34=1:e55=15:e62=4:e69=7:e74=2:e84=7:e89=1:e90=21:e122=20,88
7,2016-04-08 01:10,10.0,ISMM-1 SNIPER JBoss EAP jmx authentication bypass.B,e30=5:e34=1:e62=3:e69=11:e84=4,24
8,2016-04-09 11:00,10.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e18=7:e55=1:e56=1:e62=3:e69=5:e74=1:e84=8:e89=6:e90=14:e120=2:e122=10,58
9,2016-04-13 06:09,10.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e32=1:e34=3:e55=1:e62=3:e69=10:e84=9:e89=2:e90=12:e122=11,52
10,2016-04-14 00:37,10.0,ISMM-1 SNIPER Directory Traversal Attack(/../../../) Directory_Traversal,e30=1:e34=3:e62=3:e69=9:e74=2:e84=17:e90=5:e94=1,41
11,2016-04-14 22:04,10.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e10=1:e34=1:e55=10:e62=3:e66=1:e69=13:e89=2:e90=17:e122=15,63
12,2016-04-14 22:04,10.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e10=1:e34=1:e55=10:e62=3:e66=1:e69=13:e89=2:e90=17:e122=15,63
13,2016-04-14 22:21,10.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e34=2:e55=1:e62=2:e69=1:e84=1:e89=2:e90=9:e122=7,25
14,2016-04-15 08:18,10.0,ISMM-1 SNIPER Joomla HTTP Header Remote Code Execution,e18=5:e32=2:e55=1:e62=3:e65=3:e69=4:e76=1:e84=1:e89=1:e92=2:e111=13:e122=22,58
15,2016-04-16 02:34,10.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e34=1:e62=3:e69=11:e74=1:e90=6,22
16,2016-04-16 07:29,10.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e18=5:e55=3:e62=3:e69=13:e84=1:e89=3:e90=1:e111=8:e122=10,47
17,2016-04-16 08:00,10.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e18=2:e34=1:e55=4:e62=4:e69=7:e74=1:e84=3:e89=3:e90=4:e111=7:e122=25,61
18,2016-04-16 10:36,10.0,ISMM-1 SNIPER javascript: Cross_Site_Scripting,e18=12:e32=1:e34=2:e54=1:e55=4:e60=1:e62=4:e69=14:e84=5:e89=5:e92=1:e120=2:e122=10,62
19,2016-04-16 17:17,10.0,ISMM-1 SNIPER union all select (SQL Query Injection Vulnerability(union all select)) WEB_APP_VULNERABILITY,e18=5:e55=3:e60=1:e62=3:e69=5:e74=1:e89=2:e102=1:e122=19,40
20,2016-04-19 00:30,10.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e34=3:e62=2:e69=9:e89=1:e90=9:e122=2,26
21,2016-04-20 17:38,10.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e2=1:e18=12:e32=3:e55=13:e62=3:e65=1:e69=2:e84=3:e89=12:e90=6:e92=1:e93=2:e122=59,118
22,2016-04-20 18:39,10.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e18=15:e32=4:e34=7:e55=12:e56=1:e62=4:e69=6:e74=1:e89=22:e90=2:e112=1:e122=92,167
23,2016-04-22 21:58,10.0,ISMM-1 SNIPER GNU bash Environment Variable Command Injection.C,e15=1:e18=3:e19=12:e32=1:e34=3:e55=6:e62=4:e69=5:e75=10:e84=2:e89=1:e90=4:e122=16,68
24,2016-04-24 11:47,10.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e18=2:e30=8:e32=1:e34=1:e55=2:e62=3:e69=4:e75=12:e84=9:e90=13:e122=7,62
25,2016-04-25 01:13,10.0,ISMM-1 SNIPER SQL Query Injection Vulnerability APP_VULNERABILITY,e34=2:e62=3:e64=10:e69=7:e122=7,29
26,2016-04-26 01:01,10.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e34=1:e56=1:e62=3:e69=4:e84=1:e90=6:e122=1,17
27,2016-04-26 01:55,10.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e34=1:e62=3:e69=6:e90=7:e103=2:e122=2,21
28,2016-04-26 04:18,10.0,ISMM-1 SNIPER Directory Traversal Attack(/../../../) Directory_Traversal,e34=1:e56=1:e62=3:e64=7:e69=4:e94=1:e122=1,18
29,2016-04-26 04:47,10.0,ISMM-1 SNIPER SQL Query Injection Vulnerability APP_VULNERABILITY,e18=1:e34=3:e45=1:e55=1:e62=3:e64=9:e69=10:e122=2,30
30,2016-04-26 17:35,10.0,ISMM-1 SNIPER GNU bash Environment Variable Command Injection.C,e18=18:e28=1:e32=3:e55=13:e69=1:e74=1:e89=12:e92=1:e122=39,89
31,2016-04-26 17:35,10.0,ISMM-1 SNIPER GNU bash Environment Variable Command Injection.C,e18=18:e28=1:e32=3:e55=13:e69=1:e74=1:e89=12:e92=1:e122=39,89
32,2016-04-27 12:27,10.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e2=1:e11=2:e18=27:e30=3:e32=2:e34=2:e55=28:e69=6:e89=17:e90=11:e91=1:e92=1:e93=1:e122=118,220
33,2016-04-27 12:34,10.0,ISMM-1 SNIPER SQL Query Injection Vulnerability(;DECLARE%20@) Sql_Injection,e2=4:e18=25:e28=1:e30=8:e32=1:e34=2:e55=28:e65=1:e69=6:e84=1:e89=19:e90=11:e92=2:e93=2:e122=110,221
34,2016-04-28 07:54,10.0,ISMM-1 SNIPER DECLARE @ Sql_Injection,e18=5:e26=2:e32=1:e34=3:e55=3:e64=1:e65=9:e69=6:e84=3:e89=1:e111=12:e122=23,69
35,2016-04-28 09:42,10.0,ISMM-1 SNIPER SQL Query Injection Vulnerability APP_VULNERABILITY,e18=12:e26=6:e32=1:e34=1:e55=6:e64=10:e65=4:e69=10:e74=3:e84=1:e105=1:e122=49,104
